"","Var1","Var2","Freq"
"816","TH","2006-03",0
"817","BB","2006-04",10
"818","BE","2006-04",13
"819","BW","2006-04",5
"820","BY","2006-04",13
"821","HB","2006-04",16
"822","HE","2006-04",13
"823","HH","2006-04",0
"824","MV","2006-04",10
"825","NI","2006-04",16
"826","NW","2006-04",13
"827","RP","2006-04",15
"828","SH","2006-04",16
"829","SL","2006-04",13
"830","SN","2006-04",9
"831","ST","2006-04",4
"832","TH","2006-04",12
"833","BB","2006-05",1
"834","BE","2006-05",1
"835","BW","2006-05",3
"836","BY","2006-05",0
"837","HB","2006-05",0
"838","HE","2006-05",0
"839","HH","2006-05",6
"840","MV","2006-05",0
"841","NI","2006-05",1
"842","NW","2006-05",0
"843","RP","2006-05",0
"844","SH","2006-05",0
"845","SL","2006-05",0
"846","SN","2006-05",0
"847","ST","2006-05",6
"848","TH","2006-05",0
"849","BB","2006-06",0
"850","BE","2006-06",0
"851","BW","2006-06",10
"852","BY","2006-06",12
"853","HB","2006-06",1
"854","HE","2006-06",0
"855","HH","2006-06",0
"856","MV","2006-06",5
"857","NI","2006-06",1
"858","NW","2006-06",6
"859","RP","2006-06",0
"860","SH","2006-06",0
"861","SL","2006-06",0
"862","SN","2006-06",0
"863","ST","2006-06",2
"864","TH","2006-06",4
"865","BB","2006-07",26
"866","BE","2006-07",27
"867","BW","2006-07",0
"868","BY","2006-07",1
"869","HB","2006-07",12
"870","HE","2006-07",15
"871","HH","2006-07",26
"872","MV","2006-07",22
"873","NI","2006-07",12
"874","NW","2006-07",31
"875","RP","2006-07",15
"876","SH","2006-07",22
"877","SL","2006-07",15
"878","SN","2006-07",8
"879","ST","2006-07",12
"880","TH","2006-07",12
"881","BB","2006-08",19
"882","BE","2006-08",18
"883","BW","2006-08",29
"884","BY","2006-08",31
"885","HB","2006-08",30
"886","HE","2006-08",25
"887","HH","2006-08",16
"888","MV","2006-08",19
"889","NI","2006-08",30
"890","NW","2006-08",8
"891","RP","2006-08",25
"892","SH","2006-08",19
"893","SL","2006-08",26
"894","SN","2006-08",31
"895","ST","2006-08",30
"896","TH","2006-08",30
"897","BB","2006-09",0
"898","BE","2006-09",0
"899","BW","2006-09",16
"900","BY","2006-09",12
"901","HB","2006-09",0
"902","HE","2006-09",0
"903","HH","2006-09",0
"904","MV","2006-09",0
"905","NI","2006-09",0
"906","NW","2006-09",0
"907","RP","2006-09",0
"908","SH","2006-09",0
"909","SL","2006-09",0
"910","SN","2006-09",1
"911","ST","2006-09",0
"912","TH","2006-09",0
"913","BB","2006-10",14
"914","BE","2006-10",13
"915","BW","2006-10",2
"916","BY","2006-10",2
"917","HB","2006-10",14
"918","HE","2006-10",13
"919","HH","2006-10",14
"920","MV","2006-10",6
"921","NI","2006-10",14
"922","NW","2006-10",13
"923","RP","2006-10",12
"924","SH","2006-10",16
"925","SL","2006-10",14
"926","SN","2006-10",12
"927","ST","2006-10",8
"928","TH","2006-10",9
"929","BB","2006-11",0
"930","BE","2006-11",0
"931","BW","2006-11",3
"932","BY","2006-11",4
"933","HB","2006-11",0
"934","HE","2006-11",0
"935","HH","2006-11",0
"936","MV","2006-11",0
"937","NI","2006-11",0
"938","NW","2006-11",0
"939","RP","2006-11",0
"940","SH","2006-11",0
"941","SL","2006-11",0
"942","SN","2006-11",0
"943","ST","2006-11",0
"944","TH","2006-11",3
"945","BB","2006-12",5
"946","BE","2006-12",5
"947","BW","2006-12",5
"948","BY","2006-12",5
"949","HB","2006-12",9
"950","HE","2006-12",9
"951","HH","2006-12",5
"952","MV","2006-12",5
"953","NI","2006-12",9
"954","NW","2006-12",11
"955","RP","2006-12",10
"956","SH","2006-12",5
"957","SL","2006-12",11
"958","SN","2006-12",10
"959","ST","2006-12",10
"960","TH","2006-12",9
"961","BB","2007-01",5
"962","BE","2007-01",5
"963","BW","2007-01",5
"964","BY","2007-01",5
"965","HB","2007-01",6
"966","HE","2007-01",12
"967","HH","2007-01",6
"968","MV","2007-01",5
"969","NI","2007-01",6
"970","NW","2007-01",5
"971","RP","2007-01",5
"972","SH","2007-01",8
"973","SL","2007-01",6
"974","SN","2007-01",2
"975","ST","2007-01",5
"976","TH","2007-01",5
"977","BB","2007-02",6
"978","BE","2007-02",6
"979","BW","2007-02",0
"980","BY","2007-02",6
"981","HB","2007-02",2
"982","HE","2007-02",0
"983","HH","2007-02",1
"984","MV","2007-02",13
"985","NI","2007-02",2
"986","NW","2007-02",0
"987","RP","2007-02",0
"988","SH","2007-02",0
"989","SL","2007-02",7
"990","SN","2007-02",12
"991","ST","2007-02",10
"992","TH","2007-02",6
"993","BB","2007-03",0
"994","BE","2007-03",0
"995","BW","2007-03",0
"996","BY","2007-03",0
"997","HB","2007-03",6
"998","HE","2007-03",0
"999","HH","2007-03",13
"1000","MV","2007-03",0
"1001","NI","2007-03",6
"1002","NW","2007-03",0
"1003","RP","2007-03",4
"1004","SH","2007-03",0
"1005","SL","2007-03",0
"1006","SN","2007-03",0
"1007","ST","2007-03",1
"1008","TH","2007-03",0
"1009","BB","2007-04",10
"1010","BE","2007-04",13
"1011","BW","2007-04",13
"1012","BY","2007-04",13
"1013","HB","2007-04",10
"1014","HE","2007-04",13
"1015","HH","2007-04",1
"1016","MV","2007-04",10
"1017","NI","2007-04",11
"1018","NW","2007-04",13
"1019","RP","2007-04",13
"1020","SH","2007-04",16
"1021","SL","2007-04",13
"1022","SN","2007-04",9
"1023","ST","2007-04",5
"1024","TH","2007-04",12
"1025","BB","2007-05",0
"1026","BE","2007-05",1
"1027","BW","2007-05",3
"1028","BY","2007-05",3
"1029","HB","2007-05",1
"1030","HE","2007-05",0
"1031","HH","2007-05",5
"1032","MV","2007-05",5
"1033","NI","2007-05",2
"1034","NW","2007-05",1
"1035","RP","2007-05",0
"1036","SH","2007-05",0
"1037","SL","2007-05",0
"1038","SN","2007-05",5
"1039","ST","2007-05",8
"1040","TH","2007-05",4
"1041","BB","2007-06",0
"1042","BE","2007-06",0
"1043","BW","2007-06",9
"1044","BY","2007-06",9
"1045","HB","2007-06",0
"1046","HE","2007-06",0
"1047","HH","2007-06",0
"1048","MV","2007-06",0
"1049","NI","2007-06",0
"1050","NW","2007-06",10
"1051","RP","2007-06",0
"1052","SH","2007-06",0
"1053","SL","2007-06",0
"1054","SN","2007-06",0
"1055","ST","2007-06",0
"1056","TH","2007-06",0
"1057","BB","2007-07",20
"1058","BE","2007-07",20
"1059","BW","2007-07",6
"1060","BY","2007-07",2
"1061","HB","2007-07",13
"1062","HE","2007-07",23
"1063","HH","2007-07",20
"1064","MV","2007-07",16
"1065","NI","2007-07",13
"1066","NW","2007-07",31
"1067","RP","2007-07",23
"1068","SH","2007-07",16
"1069","SL","2007-07",23
